citing_doi,cited_doi
10.1103/PhysRevLett.109.267404,10.1103/PhysRevLett.109.267403
10.1103/PhysRevLett.109.050506,10.1103/PhysRevLett.109.050507
10.1103/PhysRevLett.108.163601,10.1103/PhysRevLett.105.263603
10.1103/PhysRevX.4.031021,10.1103/PhysRevLett.101.143902
10.1103/PhysRevLett.110.147002,10.1103/PhysRevLett.100.227006
10.1103/PhysRevLett.105.237001,10.1103/PhysRevLett.105.060503
10.1103/PhysRevLett.109.090401,10.1103/PhysRevLett.100.247001
10.1103/PhysRevLett.110.047402,10.1103/PhysRevLett.107.027401
10.1103/PhysRevLett.112.050501,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.112.180402,10.1103/PhysRevLett.100.026804
10.1103/PhysRevLett.107.080502,10.1103/PhysRevLett.106.083601
10.1103/PhysRevLett.106.220502,10.1103/PhysRevLett.105.133601
10.1103/PhysRevLett.109.240501,10.1103/PhysRevLett.104.100504
10.1103/PhysRevLett.113.036801,10.1103/PhysRevLett.106.217005
10.1103/PhysRevLett.112.130402,10.1103/PhysRevLett.105.200504
10.1103/PhysRevLett.113.083603,10.1103/PhysRevLett.111.127003
10.1103/PhysRevLett.105.173601,10.1103/PhysRevLett.101.080502
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.101.247002
10.1103/PhysRevLett.108.247213,10.1103/PhysRevLett.101.147203
10.1103/PhysRevLett.102.136403,10.1103/PhysRevLett.100.136806
10.1103/PhysRevX.4.021049,10.1103/PhysRevLett.110.157001
10.1103/PhysRevLett.108.197401,10.1103/PhysRevLett.107.027401
10.1103/PhysRevLett.115.170801,10.1103/PhysRevLett.111.107008
10.1103/PhysRevLett.113.230402,10.1103/PhysRevLett.107.080502
10.1103/PhysRevLett.113.157001,10.1103/PhysRevLett.109.050507
10.1103/PhysRevLett.107.256804,10.1103/PhysRevLett.107.176601
10.1103/PhysRevLett.112.120501,10.1103/PhysRevLett.101.147203
10.1103/PhysRevLett.106.257003,10.1103/PhysRevLett.106.167004
10.1103/PhysRevLett.115.077002,10.1103/PhysRevLett.103.197001
10.1103/PhysRevLett.113.036801,10.1103/PhysRevLett.108.046807
10.1103/PhysRevLett.108.240502,10.1103/PhysRevLett.101.080502
10.1103/PhysRevLett.112.047004,10.1103/PhysRevLett.110.150502
10.1103/PhysRevLett.110.060503,10.1103/PhysRevLett.99.187006
10.1103/PhysRevLett.102.053901,10.1103/PhysRevLett.101.253903
10.1103/PhysRevLett.100.197001,10.1103/PhysRevLett.98.267003
10.1103/PhysRevLett.112.153002,10.1103/RevModPhys.79.1267
10.1103/PhysRevLett.109.010502,10.1103/PhysRevLett.101.070501
10.1103/PhysRevLett.112.080401,10.1103/PhysRevLett.108.243602
10.1103/PhysRevLett.115.027004,10.1103/PhysRevX.4.041010
10.1103/PhysRevLett.110.243601,10.1103/PhysRevLett.109.193602
10.1103/PhysRevLett.106.163901,10.1103/PhysRevLett.105.203901
10.1103/PhysRevLett.114.090503,10.1103/PhysRevLett.112.210501
10.1103/PhysRevLett.110.150502,10.1103/PhysRevLett.103.097002
10.1103/PhysRevLett.113.050501,10.1103/PhysRevLett.99.050501
10.1103/PhysRevLett.109.153601,10.1103/PhysRevLett.105.173601
10.1103/PhysRevLett.107.190402,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.103.097002,10.1103/PhysRevLett.98.267003
10.1103/PhysRevLett.112.240503,10.1103/PhysRevLett.109.153603
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.105.210501
10.1103/PhysRevLett.112.167701,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.112.167701,10.1103/PhysRevLett.108.147701
10.1103/PhysRevLett.110.150502,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.113.193601,10.1103/PhysRevX.2.021007
10.1103/PhysRevLett.99.247206,10.1103/PhysRevLett.98.067204
10.1103/PhysRevLett.113.230402,10.1103/PhysRevLett.112.070502
10.1103/PhysRevLett.114.090503,10.1103/PhysRevLett.107.113601
10.1103/PhysRevLett.105.013901,10.1103/PhysRevLett.100.113901
10.1103/PhysRevLett.115.077002,10.1103/PhysRevLett.103.117001
10.1103/PhysRevX.5.041020,10.1103/PhysRevLett.108.147701
10.1103/PhysRevLett.107.060502,10.1103/PhysRevLett.103.043603
10.1103/PhysRevLett.105.210501,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.101.226603,10.1103/PhysRevLett.100.246601
10.1103/PhysRevLett.109.050507,10.1103/PhysRevLett.109.050506
10.1103/PhysRevX.5.021027,10.1103/PhysRevLett.102.090502
10.1103/PhysRevLett.109.183901,10.1103/PhysRevLett.101.220403
10.1103/PhysRevLett.103.226402,10.1103/PhysRevLett.101.147203
10.1103/PhysRevLett.111.127003,10.1103/PhysRevLett.102.083602
10.1103/PhysRevLett.110.150502,10.1103/PhysRevLett.103.197001
10.1103/PhysRevLett.109.187401,10.1103/PhysRevLett.104.243902
10.1103/PhysRevLett.105.023601,10.1103/PhysRevLett.101.240402
10.1103/PhysRevLett.108.180401,10.1103/PhysRevLett.99.173601
10.1103/PhysRevLett.107.043604,10.1103/PhysRevLett.104.193601
10.1103/PhysRevLett.115.203601,10.1103/PhysRevLett.109.137002
10.1103/PhysRevLett.110.210501,10.1103/PhysRevLett.110.107001
10.1103/PhysRevLett.107.217401,10.1103/PhysRevLett.106.110502
10.1103/RevModPhys.82.2257,10.1103/PhysRevLett.101.253903
10.1103/PhysRevLett.111.137002,10.1103/PhysRevLett.106.077002
10.1103/PhysRevX.3.031009,10.1103/PhysRevLett.106.060501
10.1103/PhysRevLett.112.076803,10.1103/PhysRevLett.110.066802
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.105.246804
10.1103/PhysRevLett.111.247001,10.1103/PhysRevLett.110.267004
10.1103/PhysRevLett.112.180402,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.107.060502,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.110.243601,10.1103/PhysRevLett.106.220503
10.1103/PhysRevX.3.041029,10.1103/PhysRevLett.104.193601
10.1103/PhysRevLett.114.240501,10.1103/PhysRevLett.110.120501
10.1103/PhysRevLett.115.216803,10.1103/PhysRevLett.110.066802
10.1103/PhysRevLett.101.117003,10.1103/PhysRevLett.98.177001
10.1103/PhysRevLett.114.120501,10.1103/PhysRevLett.105.060503
10.1103/PhysRevLett.113.023603,10.1103/PhysRevLett.105.140502
10.1103/PhysRevLett.114.183601,10.1103/PhysRevLett.107.113602
10.1103/PhysRevLett.115.170801,10.1103/PhysRevLett.113.123601
10.1103/PhysRevLett.101.043901,10.1103/PhysRevLett.98.266802
10.1103/PhysRevLett.105.140502,10.1103/PhysRevLett.102.083602
10.1103/PhysRevLett.105.263603,10.1103/PhysRevLett.105.090502
10.1103/PhysRevLett.103.117001,10.1103/PhysRevLett.98.047004
10.1103/PhysRevLett.109.153601,10.1103/PhysRevLett.109.050506
10.1103/PhysRevLett.105.023601,10.1103/PhysRevLett.101.070501
10.1103/PhysRevLett.108.230509,10.1103/PhysRevLett.102.090502
10.1103/PhysRevLett.112.093601,10.1103/PhysRevLett.110.053601
10.1103/PhysRevLett.115.200501,10.1103/PhysRevLett.103.217004
10.1103/PhysRevLett.104.240404,10.1103/RevModPhys.79.1267
10.1103/PhysRevLett.105.100505,10.1103/PhysRevLett.105.100504
10.1103/RevModPhys.84.1,10.1103/PhysRevLett.104.183603
10.1103/PhysRevLett.108.083902,10.1103/PhysRevLett.100.113901
10.1103/PhysRevLett.107.197002,10.1103/PhysRevLett.106.083601
10.1103/PhysRevLett.109.183901,10.1103/PhysRevLett.108.123902
10.1103/PhysRevLett.107.073601,10.1103/PhysRevLett.105.140502
10.1103/PhysRevLett.111.240504,10.1103/PhysRevLett.102.090501
10.1103/PhysRevLett.108.180401,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.112.117402,10.1103/PhysRevLett.99.057202
10.1103/PhysRevLett.101.240402,10.1103/PhysRevLett.101.240401
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.109.060501
10.1103/PhysRevLett.111.107008,10.1103/PhysRevLett.105.140503
10.1103/PhysRevLett.111.243602,10.1103/PhysRevLett.108.263601
10.1103/PhysRevLett.103.117001,10.1103/PhysRevLett.99.187006
10.1103/PhysRevLett.111.110501,10.1103/PhysRevLett.110.027601
10.1103/PhysRevLett.112.210501,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.105.263906,10.1103/PhysRevLett.101.043901
10.1103/PhysRevLett.115.137002,10.1103/PhysRevLett.105.173601
10.1103/PhysRevLett.113.110502,10.1103/PhysRevLett.107.113601
10.1103/PhysRevLett.105.263603,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.113.157001,10.1103/PhysRevLett.108.147701
10.1103/PhysRevLett.113.036801,10.1103/PhysRevLett.110.066802
10.1103/PhysRevLett.101.117003,10.1103/PhysRevLett.98.047004
10.1103/PhysRevLett.112.123601,10.1103/PhysRevLett.106.083601
10.1103/PhysRevLett.115.170801,10.1103/PhysRevLett.98.047004
10.1103/PhysRevLett.105.153604,10.1103/PhysRevLett.103.153601
10.1103/PhysRevLett.111.110501,10.1103/PhysRevLett.103.043603
10.1103/PhysRevLett.108.190506,10.1103/PhysRevLett.107.256804
10.1103/PhysRevLett.105.223601,10.1103/PhysRevLett.102.090502
10.1103/PhysRevLett.115.046802,10.1103/PhysRevLett.107.256804
10.1103/PhysRevX.4.021046,10.1103/PhysRevLett.108.180401
10.1103/PhysRevLett.101.047401,10.1103/PhysRevLett.99.073602
10.1103/PhysRevLett.111.180501,10.1103/PhysRevLett.101.200401
10.1103/PhysRevLett.114.183601,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.111.127003,10.1103/PhysRevLett.107.220501
10.1103/PhysRevLett.108.230509,10.1103/PhysRevLett.103.097002
10.1103/PhysRevX.5.041045,10.1103/PhysRevX.3.041029
10.1103/PhysRevLett.107.133002,10.1103/PhysRevLett.101.180404
10.1103/PhysRevLett.110.147002,10.1103/PhysRevLett.109.067001
10.1103/PhysRevLett.115.180501,10.1103/PhysRevLett.108.243602
10.1103/PhysRevLett.99.137601,10.1103/PhysRevLett.98.057201
10.1103/RevModPhys.84.1,10.1103/PhysRevLett.103.200404
10.1103/PhysRevLett.115.027004,10.1103/PhysRevLett.108.263601
10.1103/PhysRevLett.113.043602,10.1103/PhysRevLett.107.113601
10.1103/PhysRevLett.109.240502,10.1103/PhysRevLett.109.173601
10.1103/PhysRevLett.110.150502,10.1103/PhysRevLett.110.107001
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.106.077002
10.1103/PhysRevLett.112.167001,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.113.256801,10.1103/PhysRevLett.110.077002
10.1103/PhysRevLett.101.070501,10.1103/PhysRevLett.98.057004
10.1103/PhysRevLett.104.027002,10.1103/PhysRevLett.103.217004
10.1103/PhysRevX.4.041031,10.1103/PhysRevLett.108.106402
10.1103/PhysRevLett.109.240505,10.1103/PhysRevLett.107.080502
10.1103/PhysRevLett.112.190504,10.1103/PhysRevLett.109.050506
10.1103/PhysRevLett.105.073601,10.1103/PhysRevLett.102.243602
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.103.070502
10.1103/PhysRevLett.103.193601,10.1103/PhysRevLett.102.243602
10.1103/PhysRevLett.108.247213,10.1103/PhysRevLett.107.230502
10.1103/PhysRevLett.103.226402,10.1103/PhysRevLett.102.087603
10.1103/PhysRevX.3.031009,10.1103/PhysRevLett.106.060401
10.1103/PhysRevLett.113.083603,10.1103/PhysRevLett.111.107008
10.1103/PhysRevX.3.041019,10.1103/PhysRevLett.105.126804
10.1103/PhysRevLett.110.157204,10.1103/PhysRevLett.107.230502
10.1103/PhysRevLett.110.047001,10.1103/PhysRevLett.106.167002
10.1103/PhysRevLett.110.060503,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.114.143601,10.1103/PhysRevLett.109.267404
10.1103/PhysRevLett.108.230501,10.1103/PhysRevLett.107.230502
10.1103/PhysRevLett.113.156401,10.1103/PhysRevLett.112.120501
10.1103/PhysRevLett.108.136101,10.1103/PhysRevLett.99.207001
10.1103/PhysRevLett.105.140503,10.1103/PhysRevLett.103.070502
10.1103/PhysRevLett.112.017001,10.1103/PhysRevLett.100.227006
10.1103/PhysRevLett.112.050501,10.1103/PhysRevLett.100.037003
10.1103/PhysRevLett.112.120501,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.103.026805,10.1103/PhysRevLett.100.227006
10.1103/PhysRevX.4.021049,10.1103/PhysRevLett.107.060502
10.1103/PhysRevX.2.021007,10.1103/PhysRevLett.105.023601
10.1103/PhysRevX.4.041010,10.1103/PhysRevLett.110.107001
10.1103/PhysRevLett.108.230501,10.1103/PhysRevLett.102.087603
10.1103/PhysRevX.4.021019,10.1103/PhysRevLett.110.173902
10.1103/PhysRevLett.103.043603,10.1103/PhysRevLett.102.083602
10.1103/PhysRevLett.111.107008,10.1103/PhysRevLett.105.140502
10.1103/PhysRevLett.107.220501,10.1103/PhysRevLett.102.083602
10.1103/PhysRevLett.114.080403,10.1103/PhysRevLett.107.210404
10.1103/PhysRevLett.115.180501,10.1103/PhysRevLett.108.240502
10.1103/PhysRevLett.107.217401,10.1103/PhysRevLett.103.147003
10.1103/PhysRevLett.115.033601,10.1103/RevModPhys.85.623
10.1103/PhysRevLett.114.070502,10.1103/PhysRevLett.107.073601
10.1103/PhysRevLett.110.243601,10.1103/RevModPhys.84.1
10.1103/PhysRevLett.108.083902,10.1103/PhysRevLett.101.253903
10.1103/PhysRevLett.105.040503,10.1103/PhysRevLett.103.070502
10.1103/PhysRevLett.107.256804,10.1103/PhysRevLett.100.246601
10.1103/PhysRevLett.108.230509,10.1103/PhysRevLett.107.240501
10.1103/PhysRevX.4.041031,10.1103/PhysRevLett.109.246808
10.1103/PhysRevLett.115.033601,10.1103/PhysRevLett.103.043603
10.1103/PhysRevLett.113.217002,10.1103/PhysRevLett.104.247204
10.1103/PhysRevLett.113.156401,10.1103/PhysRevLett.113.083603
10.1103/PhysRevLett.110.263601,10.1103/PhysRevLett.102.243602
10.1103/PhysRevLett.115.216803,10.1103/PhysRevLett.98.067204
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.110.060503,10.1103/PhysRevLett.106.220503
10.1103/PhysRevLett.112.016401,10.1103/PhysRevLett.105.263603
10.1103/PhysRevLett.111.163601,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.113.083603,10.1103/PhysRevLett.107.220501
10.1103/PhysRevLett.109.187401,10.1103/PhysRevLett.108.083902
10.1103/PhysRevLett.111.120501,10.1103/PhysRevLett.110.120501
10.1103/PhysRevLett.111.136601,10.1103/PhysRevLett.109.183901
10.1103/PhysRevX.4.041010,10.1103/PhysRevLett.109.240501
10.1103/PhysRevLett.113.063604,10.1103/PhysRevLett.107.217401
10.1103/PhysRevLett.114.240501,10.1103/PhysRevLett.106.110502
10.1103/PhysRevLett.115.216803,10.1103/RevModPhys.85.623
10.1103/PhysRevLett.109.210501,10.1103/PhysRevLett.106.060401
10.1103/PhysRevLett.107.230502,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.114.080501,10.1103/PhysRevLett.106.083601
10.1103/PhysRevLett.113.123601,10.1103/PhysRevLett.105.210501
10.1103/PhysRevLett.105.100401,10.1103/PhysRevLett.100.026601
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.99.137002
10.1103/PhysRevLett.114.240501,10.1103/PhysRevLett.110.016603
10.1103/PhysRevLett.106.180504,10.1103/PhysRevLett.102.090502
10.1103/PhysRevLett.112.180405,10.1103/PhysRevLett.111.243602
10.1103/PhysRevLett.111.073903,10.1103/PhysRevLett.105.053901
10.1103/PhysRevLett.112.170501,10.1103/PhysRevX.3.021008
10.1103/PhysRevLett.111.147401,10.1103/PhysRevLett.109.187401
10.1103/PhysRevLett.105.223601,10.1103/PhysRevLett.103.110501
10.1103/PhysRevLett.112.240504,10.1103/PhysRevLett.109.080505
10.1103/PhysRevLett.107.060502,10.1103/PhysRevLett.105.140503
10.1103/PhysRevLett.104.163601,10.1103/PhysRevLett.102.243602
10.1103/PhysRevLett.108.190506,10.1103/PhysRevLett.105.160502
10.1103/PhysRevLett.100.187003,10.1103/PhysRevLett.98.177001
10.1103/PhysRevLett.111.080502,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.107.063001,10.1103/PhysRevLett.101.180404
10.1103/PhysRevLett.101.147001,10.1103/PhysRevLett.98.067204
10.1103/PhysRevLett.109.187401,10.1103/PhysRevLett.102.053901
10.1103/PhysRevLett.107.043901,10.1103/PhysRevLett.105.247402
10.1103/PhysRevLett.114.227201,10.1103/PhysRevLett.111.127003
10.1103/PhysRevLett.110.053601,10.1103/PhysRevLett.107.073601
10.1103/PhysRevX.5.041045,10.1103/PhysRevLett.104.193601
10.1103/PhysRevLett.110.243601,10.1103/PhysRevLett.105.163601
10.1103/PhysRevLett.108.046807,10.1103/PhysRevLett.105.160502
10.1103/PhysRevLett.104.247204,10.1103/PhysRevLett.103.197001
10.1103/PhysRevX.5.021035,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.109.193602,10.1103/PhysRevLett.104.023601
10.1103/PhysRevLett.115.133601,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.114.070502,10.1103/PhysRevLett.113.123601
10.1103/PhysRevLett.114.070502,10.1103/PhysRevLett.106.030502
10.1103/PhysRevLett.111.215504,10.1103/PhysRevLett.110.113901
10.1103/PhysRevLett.115.137002,10.1103/PhysRevLett.111.120501
10.1103/PhysRevLett.112.017001,10.1103/PhysRevLett.100.227005
10.1103/PhysRevLett.103.026805,10.1103/PhysRevLett.100.227005
10.1103/PhysRevX.5.021035,10.1103/PhysRevLett.107.100401
10.1103/PhysRevLett.110.067004,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.101.117003,10.1103/PhysRevLett.99.170504
10.1103/PhysRevLett.105.026601,10.1103/PhysRevLett.99.236803
10.1103/PhysRevLett.111.127003,10.1103/PhysRevLett.107.060502
10.1103/PhysRevLett.108.043602,10.1103/PhysRevLett.105.133601
10.1103/PhysRevLett.105.140503,10.1103/PhysRevLett.102.083602
10.1103/PhysRevLett.109.060501,10.1103/PhysRevLett.106.180504
10.1103/PhysRevLett.101.206803,10.1103/PhysRevLett.101.016803
10.1103/PhysRevLett.111.107008,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.110.250503,10.1103/PhysRevLett.110.067004
10.1103/PhysRevLett.106.120501,10.1103/PhysRevLett.101.080502
10.1103/PhysRevLett.105.153603,10.1103/PhysRevLett.104.163601
10.1103/PhysRevLett.114.170503,10.1103/PhysRevLett.105.140502
10.1103/PhysRevX.3.021008,10.1103/PhysRevLett.110.120501
10.1103/PhysRevLett.106.060401,10.1103/PhysRevLett.105.050501
10.1103/PhysRevLett.109.246808,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.113.036801,10.1103/PhysRevLett.111.247001
10.1103/PhysRevLett.111.147401,10.1103/PhysRevLett.102.053901
10.1103/PhysRevLett.99.147205,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.101.206803,10.1103/PhysRevLett.99.236803
10.1103/PhysRevLett.107.240501,10.1103/PhysRevLett.106.120501
10.1103/PhysRevX.4.041010,10.1103/PhysRevLett.112.210501
10.1103/PhysRevLett.114.200502,10.1103/PhysRevLett.113.220502
10.1103/PhysRevLett.110.107001,10.1103/PhysRevLett.106.083601
10.1103/PhysRevLett.105.126804,10.1103/PhysRevLett.98.077401
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.101.100501
10.1103/PhysRevLett.113.023603,10.1103/PhysRevLett.103.043603
10.1103/PhysRevLett.115.077002,10.1103/PhysRevLett.108.247001
10.1103/PhysRevLett.110.267004,10.1103/PhysRevLett.107.113601
10.1103/PhysRevLett.108.260506,10.1103/PhysRevLett.105.223601
10.1103/PhysRevX.3.021008,10.1103/PhysRevLett.108.240502
10.1103/RevModPhys.85.623,10.1103/PhysRevLett.107.220501
10.1103/PhysRevLett.109.067001,10.1103/PhysRevLett.106.060401
10.1103/PhysRevLett.109.153601,10.1103/PhysRevLett.105.100505
10.1103/PhysRevX.4.011050,10.1103/PhysRevLett.109.080505
10.1103/PhysRevLett.113.110502,10.1103/PhysRevLett.109.240502
10.1103/PhysRevLett.115.197001,10.1103/PhysRevLett.109.137003
10.1103/PhysRevLett.106.220503,10.1103/PhysRevLett.105.100401
10.1103/PhysRevLett.103.026803,10.1103/PhysRevLett.100.246601
10.1103/RevModPhys.82.2257,10.1103/PhysRevLett.105.056801
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.110.147002
10.1103/PhysRevLett.106.110504,10.1103/PhysRevLett.105.140501
10.1103/PhysRevLett.102.087603,10.1103/PhysRevLett.101.147203
10.1103/PhysRevX.5.021027,10.1103/PhysRevLett.103.110501
10.1103/PhysRevLett.111.073602,10.1103/PhysRevLett.101.253602
10.1103/PhysRevLett.107.073601,10.1103/PhysRevLett.98.033601
10.1103/PhysRevLett.108.190506,10.1103/PhysRevLett.108.046807
10.1103/PhysRevLett.115.240501,10.1103/PhysRevLett.110.030601
10.1103/PhysRevLett.114.143601,10.1103/PhysRevLett.112.223603
10.1103/PhysRevLett.108.247213,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.115.077002,10.1103/PhysRevLett.98.267003
10.1103/PhysRevLett.109.253603,10.1103/PhysRevLett.103.193601
10.1103/PhysRevLett.107.060502,10.1103/PhysRevLett.105.140502
10.1103/PhysRevLett.109.067001,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.114.010501,10.1103/PhysRevLett.101.240401
10.1103/PhysRevLett.115.127001,10.1103/PhysRevLett.115.127002
10.1103/PhysRevLett.107.113602,10.1103/PhysRevLett.104.023601
10.1103/PhysRevLett.112.167001,10.1103/PhysRevLett.109.157005
10.1103/PhysRevLett.112.223603,10.1103/PhysRevLett.107.113602
10.1103/PhysRevX.3.041029,10.1103/PhysRevLett.105.173601
10.1103/PhysRevLett.109.090401,10.1103/PhysRevLett.99.137001
10.1103/PhysRevLett.109.153601,10.1103/PhysRevLett.105.100504
10.1103/PhysRevLett.112.123601,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.113.023603,10.1103/PhysRevLett.105.140501
10.1103/PhysRevX.5.021035,10.1103/PhysRevLett.111.163601
10.1103/PhysRevLett.115.127002,10.1103/PhysRevLett.110.067004
10.1103/PhysRevLett.109.250502,10.1103/PhysRevLett.109.183901
10.1103/PhysRevLett.110.053601,10.1103/PhysRevLett.108.263601
10.1103/PhysRevLett.107.163604,10.1103/PhysRevLett.101.253903
10.1103/PhysRevLett.115.126804,10.1103/PhysRevLett.107.256804
10.1103/PhysRevLett.111.063601,10.1103/PhysRevLett.110.107001
10.1103/PhysRevLett.104.213902,10.1103/PhysRevLett.98.266802
10.1103/PhysRevLett.108.166803,10.1103/PhysRevLett.107.256804
10.1103/PhysRevLett.104.193601,10.1103/PhysRevLett.98.033601
10.1103/PhysRevX.5.021021,10.1103/PhysRevLett.105.013901
10.1103/PhysRevLett.111.147401,10.1103/PhysRevLett.101.047401
10.1103/PhysRevLett.112.240504,10.1103/PhysRevLett.106.180504
10.1103/PhysRevLett.109.183601,10.1103/PhysRevLett.102.018303
10.1103/PhysRevLett.107.073601,10.1103/PhysRevLett.105.140501
10.1103/PhysRevX.3.041029,10.1103/PhysRevLett.99.147401
10.1103/PhysRevLett.108.166803,10.1103/PhysRevLett.108.046807
10.1103/PhysRevLett.114.240501,10.1103/PhysRevLett.109.240502
10.1103/PhysRevLett.115.127002,10.1103/PhysRevLett.115.127001
10.1103/PhysRevLett.109.247401,10.1103/PhysRevLett.101.143902
10.1103/PhysRevLett.110.157001,10.1103/PhysRevLett.107.220501
10.1103/PhysRevLett.104.206802,10.1103/PhysRevLett.101.206803
10.1103/PhysRevLett.103.117001,10.1103/PhysRevLett.103.026805
10.1103/PhysRevLett.113.023603,10.1103/PhysRevLett.107.060502
10.1103/RevModPhys.86.361,10.1103/PhysRevLett.105.177001
10.1103/RevModPhys.84.1,10.1103/PhysRevLett.103.147003
10.1103/PhysRevLett.110.067004,10.1103/PhysRevLett.103.070502
10.1103/PhysRevLett.112.240504,10.1103/PhysRevLett.111.080502
10.1103/PhysRevLett.109.246808,10.1103/PhysRevLett.108.106402
10.1103/PhysRevLett.110.210501,10.1103/PhysRevLett.106.220502
10.1103/PhysRevLett.110.243601,10.1103/PhysRevLett.106.013601
10.1103/PhysRevLett.110.113901,10.1103/RevModPhys.82.2257
10.1103/PhysRevLett.102.147401,10.1103/PhysRevLett.100.136806
10.1103/PhysRevLett.115.025301,10.1103/PhysRevLett.105.203901
10.1103/PhysRevLett.111.073602,10.1103/PhysRevLett.109.183602
10.1103/PhysRevLett.114.237403,10.1103/RevModPhys.79.1267
10.1103/PhysRevLett.104.037203,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.104.100504,10.1103/PhysRevLett.102.200402
10.1103/PhysRevLett.106.110502,10.1103/PhysRevLett.101.080502
10.1103/PhysRevLett.109.240501,10.1103/PhysRevLett.106.220502
10.1103/PhysRevX.3.041029,10.1103/PhysRevLett.105.247402
10.1103/PhysRevLett.110.113901,10.1103/PhysRevLett.108.263905
10.1103/PhysRevLett.106.083601,10.1103/PhysRevLett.105.173601
10.1103/PhysRevLett.106.110504,10.1103/PhysRevLett.105.140502
10.1103/PhysRevLett.109.067001,10.1103/PhysRevLett.100.247001
10.1103/PhysRevLett.108.136101,10.1103/PhysRevLett.100.227006
10.1103/PhysRevLett.110.107001,10.1103/PhysRevLett.104.177004
10.1103/PhysRevLett.105.227403,10.1103/PhysRevLett.104.223901
10.1103/PhysRevLett.103.153901,10.1103/PhysRevLett.102.233901
10.1103/PhysRevLett.106.030502,10.1103/PhysRevLett.103.110501
10.1103/PhysRevLett.115.203601,10.1103/PhysRevLett.101.080502
10.1103/PhysRevLett.100.247205,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.115.223603,10.1103/PhysRevLett.107.043604
10.1103/PhysRevLett.113.220502,10.1103/PhysRevLett.113.050501
10.1103/PhysRevLett.105.263603,10.1103/PhysRevLett.99.173601
10.1103/PhysRevLett.109.070504,10.1103/PhysRevLett.106.180504
10.1103/PhysRevLett.110.163601,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.112.074101,10.1103/PhysRevX.2.021007
10.1103/PhysRevLett.109.183901,10.1103/PhysRevLett.107.113601
10.1103/PhysRevLett.114.200502,10.1103/PhysRevLett.103.110501
10.1103/PhysRevLett.108.206811,10.1103/PhysRevLett.105.100505
10.1103/PhysRevLett.109.240504,10.1103/PhysRevLett.107.240501
10.1103/PhysRevLett.113.050501,10.1103/PhysRevLett.106.030502
10.1103/PhysRevLett.110.150502,10.1103/PhysRevLett.109.240502
10.1103/PhysRevLett.112.017001,10.1103/PhysRevLett.104.247204
10.1103/PhysRevLett.104.243902,10.1103/PhysRevLett.101.253903
10.1103/PhysRevLett.113.123601,10.1103/PhysRevLett.105.237001
10.1103/PhysRevLett.110.173902,10.1103/PhysRevLett.108.147701
10.1103/PhysRevLett.110.157001,10.1103/PhysRevLett.108.093902
10.1103/PhysRevLett.102.227202,10.1103/PhysRevLett.98.057201
10.1103/PhysRevLett.101.256806,10.1103/PhysRevLett.99.050501
10.1103/PhysRevLett.106.107403,10.1103/RevModPhys.82.2257
10.1103/PhysRevLett.111.043902,10.1103/PhysRevLett.105.203901
10.1103/PhysRevLett.109.267403,10.1103/PhysRevLett.105.196402
10.1103/PhysRevLett.111.247002,10.1103/PhysRevLett.110.267004
